title,professor,rating,semester,content
4차산업혁명과문헌정보학의미래,"백재은, 정진수",1,25년 1학기 수강자,"ㅈㅈㅅ 교수님 수업은 괜찮게 들었는데 ㅂㅈㅇ 교수님 출석도 조교님이 다 부르셔서 10분 늦게 들어오시고, 매 수업마다 30분씩은 수업이 아닌 태도 지적이라는 명목 하의 스트레스 분출같은 거 듣고있으니 없던 반항심도 생기네요. 첫 수업에 말씀하실 때는 집중해서 들었는데 매 수업 몇십분씩 ㅎㅎㅎ 전공 문정 희망했는데 교수님 때문에 고민될 지경입니다."
국제결제론,정선기,4,25년 2학기 수강자,아직 초반이긴 하지만 교수남 말씀에 두서가 없어요.. 강의안이랑 말씀이 별로 일치허지도 않고요..
컴퓨터과학개론,강지헌,3,25년 2학기 수강자,컴개론을 듣고 자전거를 어떻게 하면 더 손을 잘 놓을 수 있는지를 알게 된 수업이었습니다!
광고론,유병희,5,24년 2학기 수강자,"마케팅 IMC 기획 경험이 있거나 공모전 경험이 있으신 분들은 팀 활동 하는데 큰 어려움은 없겠지만, 아예 마케팅이 처음이신 분들은 많이 힘드실 것 같아요. 교수님께서 수업시간에 따로 팀활동 할 시간을 주시긴 하지만, 그걸로 충분하진 않고 따로 시간을 들여서 해야되긴 합니다. 저 같은 경우에도 수업시간 외에 따로 팀원분들과 줌 회의를 몇 번 했습니다. 모든 팀원들이 주어진 역할에 열심히 해야되는 분위기라 대충 하실 분은 듣지 않길 권합니다..다른 팀원들이 너무 힘들어지기 때문에.. 그리고 소소한 꿀팁인데 상황분석-인사이트-전략 도출 흐름을 파악하거나 ppt 디자인할 때, 대홍기획 같은 공모전 수상작들 많이 참고하시는 걸 추천드립니다. 시험은 기말 1번이고, 시험 전에 교수님께서 중요하게 봐야할 부분을 집어주셔서 그 부분 집중적으로 공부하시면 좋은 성적 나오실 수 있을 거예요."
College English,앤써니캐셔(Anthony Kaschor),5,25년 1학기 수강자,영어 수업이라 힘들긴 했지만 그래도 교수님이 좋으셔서 할만했습니다
인공지능 플랫폼 실습/설계,하윤종,1,25년 2학기 수강자,이걸.... 다들 알아듣는다고.........? 멋진 덕우들이군...... 난 감자야 교수님 좀 더 쉽고 천천히 부탁드립니다
한국문화와이야기,정보라미,4,25년 1학기 수강자,공부하는 만큼 성적 나오는 수업같아요 이야기 읽어주시는 게 수업 대부분을 차지하는데 열심히 듣고 필기하면 괜찮아요 근데 약간 지루해서 중간부터는 잘 안들었어요.. 그래도 한국의 문화에 대해서 알아가는 수업이라 좋았습니다. 과제로 박물관 방문하는 것도 괜찮았어요
통계학의 소개,김재희,2,25년 2학기 수강자,무슨소린지하나도몰루겟더염...;;;;;;;;
컴퓨터과학개론,강지헌,3,25년 1학기 수강자,디소공 가고 싶어서 들은 거긴 하지만.. 강의력도 좋은 건 아닌 것 같고.. 내용도 어려워서 놀랐음 개론이라서 이론 위주 내용이고 시험 칠 때 A4 양면 한 장씩 컨닝페이퍼 ㄱㄴ하게 해주셔서 그나마 괜찮았음 하지만 거기에서 시험이 모두 나오진 않음 시험 매우매우매우 어려웠음... 다 서술형.. 시험치고 나서 닉네임으로 뭐 틀렸는지 알 수 있고 대충 성적 예상할 수 있었음.. 팀플과 과제가 없었던 건 좋았음! 가끔 수업 전에 교수님 사담해주시는데 좀 재밌?고 종종 수업도 빨리 마쳐주심
맞춤법과표준어,황현동,5,25년 1학기 수강자,"또 듣고 싶음.. 교수님 너무 좋으시고 부담 안주시려고 매우매우 노력하심 수업도 매번 빨리 마쳐주시고 PPT, 수업 내용 모두 깔끔함 언매 했거나 암기 잘하시는 분들께 추천 글쓰기 과제 한 번 있긴 한데 시험이 그렇게 어렵진 않아서 과제를 좀 깐깐하게 채점하시는 듯 근데 피드백보면 다 납득 가능하긴 함.. 첫 시험 전에 작년 기출 주셔서 그나마 수월하게 공부 가능 거의 강의식 수업이고 2번 정도 팀끼리 의견 나누는 시간 있는데 성적에는 안 들어가서 부담 없었음"
